,loc,sitemap,etag,sitemap_last_modified,sitemap_size_mb,download_date
1344,https://www.directv.com/city/owensboro-ky/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1345,https://www.directv.com/city/oxford-al/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1346,https://www.directv.com/city/oxford-ms/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1347,https://www.directv.com/city/oxford-oh/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1348,https://www.directv.com/city/oxnard-ca/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1349,https://www.directv.com/city/ozark-mo/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1350,https://www.directv.com/city/pacifica-ca/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1351,https://www.directv.com/city/paducah-ky/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1352,https://www.directv.com/city/painesville-oh/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1353,https://www.directv.com/city/palatine-il/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1354,https://www.directv.com/city/palestine-tx/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1355,https://www.directv.com/city/palisades-park-nj/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1356,https://www.directv.com/city/palm-bay-fl/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1357,https://www.directv.com/city/palm-beach-gardens-fl/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1358,https://www.directv.com/city/palm-coast-fl/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1359,https://www.directv.com/city/palmdale-ca/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1360,https://www.directv.com/city/palm-desert-ca/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1361,https://www.directv.com/city/palmetto-bay-fl/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1362,https://www.directv.com/city/palm-springs-ca/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1363,https://www.directv.com/city/palm-springs-fl/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1364,https://www.directv.com/city/palo-alto-ca/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1365,https://www.directv.com/city/palos-hills-il/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1366,https://www.directv.com/city/pampa-tx/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1367,https://www.directv.com/city/panama-city-fl/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1368,https://www.directv.com/city/papillion-ne/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1369,https://www.directv.com/city/paradise-ca/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1370,https://www.directv.com/city/paragould-ar/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1371,https://www.directv.com/city/paramount-ca/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1372,https://www.directv.com/city/paramus-nj/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1373,https://www.directv.com/city/paris-tx/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1374,https://www.directv.com/city/parker-co/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1375,https://www.directv.com/city/parkersburg-wv/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1376,https://www.directv.com/city/park-forest-il/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1377,https://www.directv.com/city/parkland-fl/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1378,https://www.directv.com/city/park-ridge-il/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1379,https://www.directv.com/city/parma-heights-oh/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1380,https://www.directv.com/city/parma-oh/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1381,https://www.directv.com/city/pasadena-ca/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1382,https://www.directv.com/city/pasadena-tx/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1383,https://www.directv.com/city/pascagoula-ms/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1384,https://www.directv.com/city/pasco-wa/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1385,https://www.directv.com/city/paso-robles-ca/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1386,https://www.directv.com/city/passaic-nj/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1387,https://www.directv.com/city/paterson-nj/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1388,https://www.directv.com/city/patterson-ca/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1389,https://www.directv.com/city/pawtucket-ri/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1390,https://www.directv.com/city/payson-ut/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1391,https://www.directv.com/city/peabody-ma/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1392,https://www.directv.com/city/peachtree-city-ga/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1393,https://www.directv.com/city/pearland-tx/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1394,https://www.directv.com/city/pearl-ms/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1395,https://www.directv.com/city/peekskill-ny/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1396,https://www.directv.com/city/pekin-il/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1397,https://www.directv.com/city/pelham-al/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1398,https://www.directv.com/city/pembroke-pines-fl/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1399,https://www.directv.com/city/pensacola-fl/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1400,https://www.directv.com/city/peoria-az/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1401,https://www.directv.com/city/peoria-il/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1402,https://www.directv.com/city/perris-ca/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1403,https://www.directv.com/city/perrysburg-oh/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1404,https://www.directv.com/city/perth-amboy-nj/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1405,https://www.directv.com/city/petaluma-ca/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1406,https://www.directv.com/city/petersburg-va/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1407,https://www.directv.com/city/pflugerville-tx/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1408,https://www.directv.com/city/pharr-tx/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1409,https://www.directv.com/city/phenix-city-al/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1410,https://www.directv.com/city/philadelphia-pa/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1411,https://www.directv.com/city/phoenix-az/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1412,https://www.directv.com/city/pickerington-oh/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1413,https://www.directv.com/city/pico-rivera-ca/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1414,https://www.directv.com/city/pine-bluff-ar/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1415,https://www.directv.com/city/pinecrest-fl/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1416,https://www.directv.com/city/pinellas-park-fl/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1417,https://www.directv.com/city/pinole-ca/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1418,https://www.directv.com/city/piqua-oh/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1419,https://www.directv.com/city/piscataway-nj/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1420,https://www.directv.com/city/pittsburg-ca/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1421,https://www.directv.com/city/pittsburgh-pa/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1422,https://www.directv.com/city/pittsburg-ks/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1423,https://www.directv.com/city/pittsfield-ma/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1424,https://www.directv.com/city/placentia-ca/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1425,https://www.directv.com/city/plainfield-il/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1426,https://www.directv.com/city/plainfield-in/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1427,https://www.directv.com/city/plainfield-nj/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1428,https://www.directv.com/city/plainview-tx/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1429,https://www.directv.com/city/plano-tx/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1430,https://www.directv.com/city/plantation-fl/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1431,https://www.directv.com/city/plant-city-fl/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1432,https://www.directv.com/city/plattsburgh-ny/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1433,https://www.directv.com/city/pleasant-grove-ut/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1434,https://www.directv.com/city/pleasant-hill-ca/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1435,https://www.directv.com/city/pleasanton-ca/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1436,https://www.directv.com/city/pleasant-prairie-wi/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1437,https://www.directv.com/city/pleasantville-nj/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1438,https://www.directv.com/city/plum-pa/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1439,https://www.directv.com/city/plymouth-mn/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1440,https://www.directv.com/city/pocatello-id/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1441,https://www.directv.com/city/point-pleasant-nj/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1442,https://www.directv.com/city/pomona-ca/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
1443,https://www.directv.com/city/pompano-beach-fl/,https://www.directv.com/city/citysitemap.xml,2043f-5b10ab8220c18,2020-10-07 01:34:40+00:00,0.1260366439819336,2021-04-11 21:43:55.186488+00:00
